Station Name,State Name,District Name,Basin Name,Sub Basin Name,Agency Name,Latitude,Longitude,Date Collection,"2,4-D",_401,Silver (mg/L),Aluminium,Aldrin,"Alkalinity, Phenolphthalein (mg/L)",Total Alkalinity (mg/L),Arsenic (mg/L),Boron (mg/L),Barium,Gamma-BHC(Benzene HexaChloride),Biochemical Oxygen Demand (mg/L),Calcium (mg/L),Carbon(14),Cadmium (mg/L),Chlorophyll-a,Chloride (mg/L),Cyanide,Carbonate (mg/L),Fecal Streptococci (MPN/100ml),Chemical Oxygen Demand (mg/L),Colour,Chromium (mg/L),Copper,DDT,Dieldrin,Dissolved Oxygen1 (mg/L),Dissolved Oxygen2 (mg/L),Alkalinity(Total),Dissolved Oxygen Saturation(%),Electrical Conductivity Field,Electrical Conductivity (mumhos/cm) at 25 C),Endosulphan,Fluoride (mg/L),Fecal Coliforms (MPN/100ml),Iron (mg/L),Calcium Hardness (mg/L),Total Hardness (mg/L),Bicarbonate (mg/L),Mercury (mg/L),Potassium (mg/L),Magnesium (mg/L),Manganese (mg/L),Sodium (mg/L),Percent Sodium,Ammonia-N (mg/L),Nickel (mg/L),"Nitrogen, Nitrite","Nitrogen, Total Oxidised (NO2+NO3)",Nitrate (mg/L),Odour,"Phosphorus, ortho-phosphate (mg/L)","Nitrogen,Organic",Oxygen(18),Fluoranthene,Lead (mg/L),PCB-1242,ph1,Total phenols,pH_Field,pH2,Phosphorus(Total),Radon,Residual Sodium Carbonate,Sodium Absorption Ratio,Selenium (mg/L),Secchi Depth,Silicate (SiO2) (mg/L),Silicate(SiO3),Sulphate (mg/L),"Solids,Suspended",Strontium,Total Coliforms (MPN/100ml),Total Dissolved Solids (mg/L),Temperature,Total Organic Carbon,Tritium,Solids(Total),Turbidity (NTU),Uranium,Zinc (mg/L),no2__n,caco3,mgcaco3,bod,har_mg
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.04268355862069,80.23468378551723,2000-05,,,,,,,330.3,,,,,,122.0,,,,252.0,,0.0,,,,,,,,,,,,,1825.0,,,,,,465.0,403.0,,5.0,39.0,,210.0,,,,,,27.0,,,,,,,,,,,7.04,,,,4.23,,,,,250.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.02222222,80.225,2000-05,,,,,,,169.7,,,,,,126.0,,,,131.0,,0.0,,,,,,,,,,,,,1120.0,,,,,,330.0,207.0,,2.0,4.0,,124.0,,,,,,,,,,,,,,,,,7.39,,,,2.96,,,,,278.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.04268355862069,80.23468378551723,2000-05,,,,,,,330.3,,,,,,122.0,,,,252.0,,0.0,,,,,,,,,,,,,1825.0,,,,,,465.0,403.0,,5.0,39.0,,210.0,,,,,,27.0,,,,,,,,,,,7.04,,,,4.23,,,,,250.0,,,,,,,,,,,,,,,,
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.049207,80.2242829,2000-05,,,,,,,569.7,,,,,,90.0,,,,578.0,,0.0,,,,,,,,,,,,,3070.0,,,,,,465.0,695.0,,90.0,58.0,,510.0,,,,,,40.0,,,,,,,,,,,7.3,,,2.12,10.3,,,,,175.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.049207,80.2242829,2000-05,,,,,,,569.7,,,,,,90.0,,,,578.0,,0.0,,,,,,,,,,,,,3070.0,,,,,,465.0,695.0,,90.0,58.0,,510.0,,,,,,40.0,,,,,,,,,,,7.3,,,2.12,10.3,,,,,175.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.04268355862069,80.23468378551723,2000-05,,,,,,,330.3,,,,,,122.0,,,,252.0,,0.0,,,,,,,,,,,,,1825.0,,,,,,465.0,403.0,,5.0,39.0,,210.0,,,,,,27.0,,,,,,,,,,,7.04,,,,4.23,,,,,250.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.02222222,80.225,2000-05,,,,,,,169.7,,,,,,126.0,,,,131.0,,0.0,,,,,,,,,,,,,1120.0,,,,,,330.0,207.0,,2.0,4.0,,124.0,,,,,,,,,,,,,,,,,7.39,,,,2.96,,,,,278.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.04268355862069,80.23468378551723,2000-05,,,,,,,330.3,,,,,,122.0,,,,252.0,,0.0,,,,,,,,,,,,,1825.0,,,,,,465.0,403.0,,5.0,39.0,,210.0,,,,,,27.0,,,,,,,,,,,7.04,,,,4.23,,,,,250.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.02222222,80.225,2000-05,,,,,,,169.7,,,,,,126.0,,,,131.0,,0.0,,,,,,,,,,,,,1120.0,,,,,,330.0,207.0,,2.0,4.0,,124.0,,,,,,,,,,,,,,,,,7.39,,,,2.96,,,,,278.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.02222222,80.225,2000-05,,,,,,,169.7,,,,,,126.0,,,,131.0,,0.0,,,,,,,,,,,,,1120.0,,,,,,330.0,207.0,,2.0,4.0,,124.0,,,,,,,,,,,,,,,,,7.39,,,,2.96,,,,,278.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.11666667,80.275,2000-05,,,,,,,735.2,,,,,,52.0,,,,734.0,,0.0,,,,,,,,,,,,,3550.0,,,,,,385.0,897.0,,10.0,62.0,,720.0,,,,,,58.0,,,,,,,,,,,7.42,,,7.01,15.95,,,,,83.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.049207,80.2242829,2000-05,,,,,,,569.7,,,,,,90.0,,,,578.0,,0.0,,,,,,,,,,,,,3070.0,,,,,,465.0,695.0,,90.0,58.0,,510.0,,,,,,40.0,,,,,,,,,,,7.3,,,2.12,10.3,,,,,175.0,,,,,,,,,,,,,,,,
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.049207,80.2242829,2000-05,,,,,,,569.7,,,,,,90.0,,,,578.0,,0.0,,,,,,,,,,,,,3070.0,,,,,,465.0,695.0,,90.0,58.0,,510.0,,,,,,40.0,,,,,,,,,,,7.3,,,2.12,10.3,,,,,175.0,,,,,,,,,,,,,,,,
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.02222222,80.225,2000-05,,,,,,,169.7,,,,,,126.0,,,,131.0,,0.0,,,,,,,,,,,,,1120.0,,,,,,330.0,207.0,,2.0,4.0,,124.0,,,,,,,,,,,,,,,,,7.39,,,,2.96,,,,,278.0,,,,,,,,,,,,,,,,
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.0721399,80.2205453,2000-05,,,,,,,390.2,,,,,,104.0,,,,316.0,,0.0,,,,,,,,,,,,,1940.0,,,,,,445.0,476.0,,50.0,45.0,,210.0,,,,,,102.0,,,,,,,,,,,7.4,,,,4.33,,,,,70.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.04268355862069,80.23468378551723,2000-05,,,,,,,330.3,,,,,,122.0,,,,252.0,,0.0,,,,,,,,,,,,,1825.0,,,,,,465.0,403.0,,5.0,39.0,,210.0,,,,,,27.0,,,,,,,,,,,7.04,,,,4.23,,,,,250.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.08333333,80.27083333,2000-05,,,,,,,314.8,,,,,,90.0,,,,85.0,,0.0,,,,,,,,,,,,,750.0,,,,,,300.0,384.0,,4.0,18.0,,3.0,,,,,,,,,,,,,,,,,7.92,,,0.31,0.08,,,,,24.0,,,,,,,,,,,,,,,,
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,13.049207,80.2242829,2000-05,,,,,,,569.7,,,,,,90.0,,,,578.0,,0.0,,,,,,,,,,,,,3070.0,,,,,,465.0,695.0,,90.0,58.0,,510.0,,,,,,40.0,,,,,,,,,,,7.3,,,2.12,10.3,,,,,175.0,,,,,,,,,,,,,,,,
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,9.8238241,77.9862243,2000-05,,,,,,,345.1,,,,,,88.0,,,,284.0,,0.0,,,,,,,,,,,,,1620.0,,,,,,400.0,421.0,,4.0,44.0,,220.0,,,,,,22.0,,,,,,,,,,,7.3,,,,4.78,,,,,88.0,,,,,,,,,,,,,,,,
